version 2
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x0000014eab395090
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/SecurityRequestMatchersManagementContextConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab398000
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties$Servlet
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Livereload
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Restart
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties$Reactive
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoProperties$Gridfs
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Distribution
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jmx/JmxEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 405 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x0000014eab38cd80
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/security/servlet/SecurityRequestMatchersManagementContextConfiguration$MvcRequestMatcherConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/RequestMatcherProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/CorsEndpointProperties
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableServletEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$LiveReloadServerEventListener
instanceKlass org/springframework/boot/devtools/autoconfigure/OptionalLiveReloadServer
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$LiveReloadConfiguration
instanceKlass org/springframework/boot/devtools/livereload/LiveReloadServer
instanceKlass org/springframework/boot/devtools/autoconfigure/ConditionEvaluationDeltaLoggingListener
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcherFactory
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher
instanceKlass org/springframework/boot/devtools/classpath/ClassPathRestartStrategy
instanceKlass java/io/FileFilter
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileSystemWatcher
instanceKlass org/springframework/web/multipart/commons/CommonsFileUploadSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/PlatformTransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/neo4j/Neo4jDataAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration
instanceKlass org/thymeleaf/templateresolver/AbstractTemplateResolver
instanceKlass org/thymeleaf/templateresolver/ITemplateResolver
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$ThymeleafDefaultConfiguration
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration$ThymeleafViewResolverConfiguration
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$ThymeleafSecurityDialectConfiguration
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$ThymeleafJava8TimeDialect
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$$Lambda+0x0000014eab383658
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/r2dbc/R2dbcAutoConfiguration
instanceKlass org/springframework/security/provisioning/InMemoryUserDetailsManager
instanceKlass org/springframework/security/core/userdetails/UserDetailsPasswordService
instanceKlass org/springframework/security/provisioning/UserDetailsManager
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/security/core/userdetails/UserDetailsService
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityDataConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/WebSecurityEnablerConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/mongodb/config/GeoJsonConfiguration
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoRepositoriesAutoConfiguration
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$2 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000014eab37def8
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000014eab37dbc0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000014eab37d9a8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 42 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000014eab37d780
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource lambda$parseFilters$3 ([Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000014eab37cf20
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000014eab37c7e8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 185 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x0000014eab37c318
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda+0x0000014eab37c108
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014eab37bc98
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000014eab379c60
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
instanceKlass org/springframework/data/mongodb/repository/config/EnableMongoRepositories
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoRepositoriesRegistrar$EnableMongoRepositoriesConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/admin/SpringApplicationAdminJmxAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/FiltersMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/ServletsMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration$ServletWebConfiguration
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/MappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration
instanceKlass org/springframework/boot/admin/SpringApplicationAdminMXBeanRegistrar
instanceKlass org/springframework/boot/actuate/autoconfigure/trace/http/HttpTraceEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/trace/http/HttpTraceAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/AbstractCompositeHealthContributorConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration
instanceKlass org/springframework/data/mongodb/core/convert/AbstractMongoConverter
instanceKlass org/springframework/data/mongodb/gridfs/GridFsOperationsSupport
instanceKlass org/springframework/data/mongodb/gridfs/GridFsOperations
instanceKlass org/springframework/data/mongodb/core/convert/DbRefResolver
instanceKlass org/springframework/data/mongodb/core/convert/MongoConverter
instanceKlass org/springframework/data/mongodb/core/convert/MongoWriter
instanceKlass org/springframework/data/convert/EntityConverter
instanceKlass org/springframework/data/convert/EntityWriter
instanceKlass org/springframework/data/convert/EntityReader
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDatabaseFactoryDependentConfiguration
instanceKlass org/springframework/data/mongodb/core/MongoDatabaseFactorySupport
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDatabaseFactoryConfiguration
instanceKlass org/springframework/data/convert/CustomConversions
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDataConfiguration
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoPropertiesClientSettingsBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoAutoConfiguration$MongoClientSettingsConfiguration
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoProperties
instanceKlass org/springframework/boot/actuate/metrics/web/tomcat/TomcatMetricsBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/tomcat/TomcatMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/servlet/WebMvcMetricsAutoConfiguration$MetricsWebMvcConfigurer
instanceKlass org/springframework/boot/actuate/metrics/web/servlet/DefaultWebMvcTagsProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/servlet/WebMvcMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/web/servlet/WebMvcTagsProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/client/HttpClientMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/web/client/DefaultRestTemplateExchangeTagsProvider
instanceKlass org/springframework/boot/actuate/metrics/web/client/MetricsRestTemplateCustomizer
instanceKlass org/springframework/boot/web/client/RestTemplateCustomizer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/client/WebClientMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/client/RestTemplateMetricsConfiguration
instanceKlass org/springframework/boot/actuate/metrics/web/client/RestTemplateExchangeTagsProvider
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/mongodb/MongoCommandTagsProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoCommandMetricsConfiguration
instanceKlass com/mongodb/MongoClientSettings$Builder
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientSettingsBuilderCustomizer
instanceKlass com/mongodb/connection/ConnectionPoolSettings$Builder
instanceKlass io/micrometer/core/instrument/binder/mongodb/MongoConnectionPoolTagsProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/mongo/MongoMetricsAutoConfiguration$MongoConnectionPoolMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor
instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider
instanceKlass org/springframework/boot/actuate/metrics/AutoTimer
instanceKlass org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/data/RepositoryTagsProvider
instanceKlass io/micrometer/core/instrument/binder/system/FileDescriptorMetrics
instanceKlass io/micrometer/core/instrument/binder/system/ProcessorMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/system/UptimeMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/NoOpMeterRegistryConfiguration
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab367400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab366c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000014eab365800
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/management/ThreadDumpEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/management/HeapDumpWebEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/LoggersEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/LogFileWebEndpointAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab364400
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/health/HealthIndicator
instanceKlass org/springframework/boot/actuate/health/HealthContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014eab364000
instanceKlass org/springframework/boot/actuate/autoconfigure/logging/LogFileWebEndpointProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpointWebExtension
instanceKlass org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/ExposableWebEndpoint
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointProperties
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
